Time,MS,Action,Ticket,TradePrice,TradeVol,Profit,Comment,BestBid,BestAsk,Velocity,Acceleration,Spread,BidV1,BidV2,BidV3,BidV4,BidV5,AskV1,AskV2,AskV3,AskV4,AskV5
2026.01.23 22:43:03,821,DECOY_OPEN,0,1.36310,0.01,0.00,MimicTrap,1.36300,1.36310,1.19383,-0.15864,10.7,500000,500000,20000000,0,0,500000,600000,20000000,0,0
2026.01.23 22:43:04,971,DECOY_OPEN,0,1.36310,0.01,0.00,MimicTrap,1.36299,1.36309,1.19383,-0.15864,10.7,500000,500000,2000000,0,0,500000,1600000,60200000,0,0
2026.01.23 22:43:04,129,DECOY_OPEN,0,1.36310,0.01,0.00,MimicTrap,1.36299,1.36309,1.19383,-0.15864,10.7,500000,500000,2000000,0,0,500000,1600000,60200000,0,0
2026.01.23 22:43:04,284,TROJAN_OPEN,0,1.36300,0.10,0.00,MimicTrap,1.36299,1.36309,1.19383,-0.15864,10.7,500000,500000,2000000,0,0,500000,1600000,60200000,0,0
2026.01.23 22:43:48,745,DECOY_OPEN,0,1.36306,0.01,0.00,MimicTrap,1.36297,1.36306,0.39862,-0.01421,10.9,500000,100000,10000000,0,0,500000,1000000,22000000,0,0
2026.01.23 22:43:49,901,DECOY_OPEN,0,1.36306,0.01,0.00,MimicTrap,1.36297,1.36306,0.39862,-0.01421,10.9,500000,100000,10000000,0,0,500000,1000000,22000000,0,0
2026.01.23 22:43:49,55,DECOY_OPEN,0,1.36306,0.01,0.00,MimicTrap,1.36297,1.36306,0.39862,-0.01421,10.9,500000,100000,10000000,0,0,500000,1000000,22000000,0,0
2026.01.23 22:43:49,198,TROJAN_OPEN,0,1.36297,0.10,0.00,MimicTrap,1.36297,1.36306,0.39862,-0.01421,10.9,500000,100000,10000000,0,0,500000,1000000,22000000,0,0
2026.01.23 22:44:16,453,DECOY_OPEN,0,1.36310,0.01,0.00,MimicTrap,1.36300,1.36310,0.81508,-0.12142,11.0,500000,500000,22000000,0,0,500000,100000,10000000,0,0
2026.01.23 22:44:16,594,DECOY_OPEN,0,1.36310,0.01,0.00,MimicTrap,1.36300,1.36310,0.81508,-0.12142,11.0,500000,500000,22000000,0,0,500000,100000,10000000,0,0
2026.01.23 22:44:16,731,DECOY_OPEN,0,1.36310,0.01,0.00,MimicTrap,1.36300,1.36310,0.81508,-0.12142,11.0,500000,500000,22000000,0,0,500000,100000,10000000,0,0
2026.01.23 22:44:17,875,TROJAN_OPEN,0,1.36300,0.10,0.00,MimicTrap,1.36300,1.36310,0.81508,-0.12142,11.0,500000,500000,22000000,0,0,500000,100000,10000000,0,0
2026.01.23 22:45:00,516,DECOY_OPEN,0,1.36305,0.01,0.00,MimicTrap,1.36293,1.36305,0.62629,0.08662,10.6,1000000,2100000,60200000,0,0,1100000,1000000,20000000,0,0
2026.01.23 22:45:00,671,DECOY_OPEN,0,1.36305,0.01,0.00,MimicTrap,1.36293,1.36305,0.62629,0.08662,10.6,1000000,2100000,60200000,0,0,1100000,1000000,20000000,0,0
2026.01.23 22:45:00,828,DECOY_OPEN,0,1.36305,0.01,0.00,MimicTrap,1.36293,1.36305,0.62629,0.08662,10.6,1000000,2100000,60200000,0,0,1100000,1000000,20000000,0,0
2026.01.23 22:45:01,968,TROJAN_OPEN,0,1.36293,0.10,0.00,MimicTrap,1.36293,1.36305,0.62629,0.08662,10.6,1000000,2100000,60200000,0,0,1100000,1000000,20000000,0,0
2026.01.23 22:45:14,299,DECOY_OPEN,0,1.36293,0.01,0.00,MimicTrap,1.36284,1.36294,0.77757,0.13255,10.7,500000,500000,22000000,0,0,600000,500000,25000000,0,0
