TimeMS,BestBid,BestAsk,Velocity,Acceleration,Spread,BidV1,BidV2,BidV3,BidV4,BidV5,AskV1,AskV2,AskV3,AskV4,AskV5
5330472,1.16383,1.16390,0.00000,0.00000,7.0,750000,1000000,110200000,0,0,250000,500000,10000000,0,0
5330856,1.16383,1.16390,0.00000,0.00000,7.0,750000,1500000,20200000,0,0,250000,500000,10200000,0,0
5331374,1.16385,1.16392,0.00000,0.00000,7.0,500000,250000,20000000,0,0,500000,1010000,100000,0,0
5331590,1.16383,1.16390,0.00000,0.00000,7.0,250000,1000000,110200000,0,0,250000,500000,20200000,0,0
5331831,1.16383,1.16390,0.00000,0.00000,7.0,250000,1000000,110200000,0,0,250000,500000,20000000,0,0
5333583,1.16385,1.16392,0.00000,0.00000,7.0,500000,250000,20000000,0,0,500000,1000000,140000,0,0
5333919,1.16383,1.16390,0.00000,0.00000,7.0,250000,1000000,110200000,0,0,250000,500000,20000000,0,0
5334072,1.16383,1.16390,0.00000,0.00000,7.0,1250000,5010000,10000000,0,0,250000,500000,20000000,0,0
5334255,1.16383,1.16390,0.00000,0.00000,7.0,250000,1000000,110200000,0,0,250000,500000,20000000,0,0
5334597,1.16386,1.16392,0.09872,0.09872,6.8,500000,250000,20000000,0,0,500000,1000000,200000,0,0
5334942,1.16383,1.16390,0.07897,-0.01974,6.9,250000,1000000,10200000,0,0,250000,500000,20000000,0,0
5335457,1.16383,1.16390,0.07897,-0.01974,6.9,1250000,5010000,10000000,0,0,250000,500000,20000000,0,0
5335796,1.16386,1.16392,0.06318,-0.01579,6.7,500000,1250000,100200000,0,0,500000,1000000,280000,0,0
5335955,1.16385,1.16392,0.44698,0.38380,6.8,500000,250000,20000000,0,0,500000,1000000,280000,0,0
5336589,1.16388,1.16395,0.96548,0.51851,6.8,500000,1250000,100000000,0,0,500000,1000000,320000,0,0
5336997,1.16388,1.16395,0.96548,0.51851,6.8,500000,250000,20000000,0,0,500000,1000000,360000,0,0
5337493,1.16388,1.16395,0.96548,0.51851,6.8,500000,250000,20000000,0,0,500000,1000000,380000,0,0
5337972,1.16386,1.16393,1.06203,0.09655,6.8,250000,1000000,110200000,0,0,250000,500000,20000000,0,0
5338693,1.16388,1.16395,0.84963,-0.21241,6.8,500000,250000,20000000,0,0,500000,1000000,460000,0,0
5339363,1.16388,1.16395,0.84963,-0.21241,6.8,500000,250000,20000000,0,0,500000,1000000,500000,0,0
5339812,1.16386,1.16393,1.03716,0.18754,6.8,250000,1000000,110200000,0,0,250000,500000,20000000,0,0
5340153,1.16388,1.16395,0.82973,-0.20743,6.9,500000,250000,20000000,0,0,500000,1028000,200000,0,0
5341165,1.16388,1.16395,0.82973,-0.20743,6.9,500000,250000,20000000,0,0,500000,1031000,20200000,0,0
5341336,1.16385,1.16392,1.17097,0.34124,6.9,750000,500000,40000000,0,0,250000,531000,20000000,0,0
5341561,1.16386,1.16393,1.22087,0.04990,6.9,500000,250000,20000000,0,0,500000,1032000,20200000,0,0
5341738,1.16385,1.16391,1.41833,0.19747,6.8,500000,250000,30000000,0,0,250000,533000,20000000,0,0
5342031,1.16386,1.16393,1.34766,-0.07067,6.8,500000,250000,20000000,0,0,500000,1034000,20200000,0,0
5342312,1.16384,1.16391,1.44867,0.10101,6.8,250000,1000000,110200000,0,0,250000,500000,20700000,0,0
5342469,1.16384,1.16391,1.44867,0.10101,6.8,750000,1500000,20200000,0,0,250000,536000,20000000,0,0
5343374,1.16385,1.16391,1.25310,-0.19557,6.8,500000,250000,30000000,0,0,250000,500000,20780000,0,0
5344366,1.16385,1.16391,1.25310,-0.19557,6.8,500000,250000,30000000,0,0,250000,500000,20840000,0,0
5344765,1.16384,1.16391,1.07421,-0.17888,6.8,750000,1500000,120200000,0,0,250000,500000,20860000,0,0
5345260,1.16385,1.16391,0.85937,-0.21484,6.8,500000,250000,30000000,0,0,250000,500000,20000000,0,0
5345550,1.16384,1.16391,0.73352,-0.12585,6.8,750000,500000,40200000,0,0,250000,500000,20900000,0,0
5345794,1.16385,1.16391,0.68622,-0.04730,6.7,500000,250000,30000000,0,0,250000,500000,20000000,0,0
5346092,1.16384,1.16391,0.54897,-0.13724,6.8,750000,500000,40200000,0,0,250000,500000,20940000,0,0
5346532,1.16385,1.16391,0.43918,-0.10979,6.7,500000,250000,30000000,0,0,250000,500000,20000000,0,0
5347393,1.16385,1.16391,0.43918,-0.10979,6.7,500000,250000,30000000,0,0,247000,500000,20000000,0,0
5347691,1.16384,1.16391,0.43770,-0.00148,6.7,750000,500000,40200000,0,0,247000,553000,20000000,0,0
